path	bytes	sha256
workflows/cross-species/per_species/bos_taurus/SRR31429688/longgf_results/SRR31429688_results.txt	28689	9197511b97254e2041cb8952b8b7639d4b09aa0101eca0b216cd25fb349f1d5f
workflows/cross-species/per_species/bos_taurus/SRR31429688/reconstruction_longgf_only/exon_repair/Fasta_geneA_not_collapse.fa	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflows/cross-species/per_species/bos_taurus/SRR31429688/reconstruction_longgf_only/exon_repair/Fasta_geneB_not_collapse.fa	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflows/cross-species/per_species/bos_taurus/SRR31429688/reconstruction_longgf_only/exon_repair/bed_file_A.bed	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflows/cross-species/per_species/bos_taurus/SRR31429688/reconstruction_longgf_only/exon_repair/bed_file_B.bed	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflows/cross-species/per_species/bos_taurus/SRR31429688/reconstruction_longgf_only/exon_repair/sequences_sorted.fa	316261	0fea52ffac00da67b0c8db30c1ede93f38499d6162f4509876746951020b89ef
workflows/cross-species/per_species/homo_sapiens/SRR31438987/genion_results/genomicSuperDups.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflows/cross-species/per_species/homo_sapiens/SRR31438987/longgf_results/Combined_LongGF_chimera_results_total.csv	4920	9664d7e13c667a56da728d19a644b8882d08d8423beca95baeed782087662a08
workflows/cross-species/per_species/homo_sapiens/SRR31438987/longgf_results/Combined_LongGF_chimera_results_with_sample_info.csv	5969	7325ce294ba35d77d94b0084822d3783d85f2beea4919b6cda34c449d302135e
workflows/cross-species/per_species/homo_sapiens/SRR31438987/longgf_results/SRR31438987_mod.txt	8338	7a40ddad715a2912dbc2fbb2de70df0d0cf06081cb9ade42854bcf84cdfc330a
workflows/cross-species/per_species/homo_sapiens/SRR31438987/longgf_results/SRR31438987_mod1.txt	8338	b07abe2a02ffacc7dfe08ed657cc0973a5b0550a5dc20fd2aa2a7a080585e28f
workflows/cross-species/per_species/homo_sapiens/SRR31438987/longgf_results/SRR31438987_mod2.txt	8338	15212bfda0cdbd179194c3af8278842688731c169447a4b574c77efcb46e2cc5
workflows/cross-species/per_species/homo_sapiens/SRR31438987/longgf_results/SRR31438987_mod3.txt	8446	f4f7a7c4e41bcfd42b5e111ccba1a02edf641c44a8597dd1b841e9ef20e27a83
workflows/cross-species/per_species/homo_sapiens/SRR31438987/longgf_results/SRR31438987_mod4.txt	8449	edd9ec37cf9de1c3b5ded3c11fcf311f3041803fc208c2fe8e70b660360ff217
workflows/cross-species/per_species/homo_sapiens/SRR31438987/longgf_results/SRR31438987_mod5.txt	10722	80ddc06e3695a672606e25a2610241fc5595f79e12fa4dd040391455c84fc3f5
workflows/cross-species/per_species/homo_sapiens/SRR31438987/longgf_results/SRR31438987_modlast.txt	5190	4043709a68176dc60d96919dc3b86542d0069790e9759147a39e24f5e536d54a
workflows/cross-species/per_species/homo_sapiens/SRR31438987/longgf_results/SRR31438987_results.txt	5189	c6c219cd07e40d4f7e446c1a24bb253ae3f3c034eecb451fe6753331266155e3
workflows/cross-species/per_species/homo_sapiens/SRR31438987/reconstruction_longgf_only/exon_repair/Fasta_geneA_not_collapse.fa	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflows/cross-species/per_species/homo_sapiens/SRR31438987/reconstruction_longgf_only/exon_repair/Fasta_geneB_not_collapse.fa	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflows/cross-species/per_species/homo_sapiens/SRR31438987/reconstruction_longgf_only/exon_repair/bed_file_A.bed	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflows/cross-species/per_species/homo_sapiens/SRR31438987/reconstruction_longgf_only/exon_repair/bed_file_B.bed	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflows/cross-species/per_species/homo_sapiens/SRR31438987/reconstruction_longgf_only/exon_repair/phase4_summary_exon_data.csv	421	693443599d31c435d6d35d7f8b59e9e16d60296d014c6f98cd1a72637555c6c6
workflows/cross-species/per_species/homo_sapiens/SRR31438987/reconstruction_longgf_only/exon_repair/phase4_transcript_exon_debug.csv	417	0d962b7a78da64f16003dcfc04b546c93c115271852075a9632f4234b4a9f643
workflows/cross-species/per_species/homo_sapiens/SRR31438987/reconstruction_longgf_only/exon_repair/sequences_sorted.fa	41918	5a1f8576d5ddada88b1bb9ebb097f7ac6dab42a6f9643c9f2492076697e60ecc
workflows/cross-species/qc/environment_ready	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflows/cross-species/qc/pilot_downloads_ready	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
workflows/cross-species/review/orthology_ambiguity_sensitivity.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945
data/raw/41586_2026_10982_MOESM10_ESM.xlsx	52808	601adceec614d56f70f7ecd636278e8df13f2bf9c8dc96c6de0991ce5230cc00
data/raw/41586_2026_10982_MOESM3_ESM.xlsx	17652	bdc728d03edb59ccab315d371e46088ae52ab2944d770d39aa3561be49b2ecca
data/raw/41586_2026_10982_MOESM5_ESM.xlsx	3225461	26188b51627c0c804fd102b605e81c083866ae4253d845f2f3bbc45fcf3d71ce
data/raw/41586_2026_10982_MOESM9_ESM.xlsx	23585	6edb01e329d622100da30c47cd8eeaf7589a325d2ab94fb06f27c0f088a7f131
data/reference/gencode.vM28.annotation.gtf.gz	28349951	ac3a1ecbc9c6e4eb332cc37fa98338d15e13185426ceb9c98d11e5f4e0e4341f
data/reference/gencode.vM28.transcripts.fa.gz	54548377	4e187c0e7d7e9020294c3012c0f4486409962238b8ad2db260b9048005358254
results/structure_campaign/analysis/alternative_start/METHODS.md	1434	8746721ff92ace963b5b3bc948600e1bab933f47a22926106a35684a76ebbaa7
results/structure_campaign/cohort/GSE267147_self_metadata.txt	3800	6184a2c9392046ac1a6f2512439f9425c6121347e91bda436f1ae6451ef43b29
results/structure_campaign/compute/consensus_msa_prep/sequences.fasta	10102	cd98427cc7d898754bb392d06270e707b3b1e2ffcc2c31aa2949d675a33e5ffd
results/structure_campaign/compute/inputs/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_precomputed_seed20260919.yaml	196	f07fab801a89195efb8a8b0850cea3cc0bd482f959087eef0f85ce0ce015710f
results/structure_campaign/compute/inputs/protein_101700281cde078bee94b7382d6e603a4babf7b2c6c73ebf43d4a469d59c79f5_precomputed_seed20260919.yaml	308	3730384e931e53b8f499907fe516a526f19db20824c7279262c5431a736ccbf2
results/structure_campaign/compute/inputs/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_precomputed_seed20260919.yaml	313	984e38ad87ac163cd2bd4bc8feef6258c097f718a42d5109849acd841293278a
results/structure_campaign/compute/inputs/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_precomputed_seed20260919.yaml	181	ace52061fba5e031883cb625a85c036812fc8e811b3f6a98cc0e8c3c79c41100
results/structure_campaign/compute/inputs/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_precomputed_seed20260919.yaml	230	daf870899e72c0ee65de039ef1acd764d0efdd9d46c54070139f3eeb70395d45
results/structure_campaign/compute/inputs/protein_2f5ccec75975e3c6f577920bce8d2353c43c2083ced5a445cd4306874aa49f96_precomputed_seed20260919.yaml	193	8679bbf4f8bd130fb63e49c0777705be8d4c72a389733594fcb54a90d70b1c1c
results/structure_campaign/compute/inputs/protein_3538354085b81ef36c100a2816d54993d184f50f51149beb3c72110afb62890b_precomputed_seed20260919.yaml	188	da4eaa577a705dc4c110def810e4a29da38a2f6d3abc19ca74771365a9cc5110
results/structure_campaign/compute/inputs/protein_3868fed335582b3a056d423efc2dbae9dfa7c7350d3572a0f67798065f307d53_precomputed_seed20260919.yaml	248	cb21a4cedddfb5638852f6f6a895a357c60c2bc013f79d2cb831d38de8645e76
results/structure_campaign/compute/inputs/protein_3efb26690c36c414062c23d0c47a34fbb57d8f10f8edf672769c2cddb8218cfa_precomputed_seed20260919.yaml	356	8d51c9b723b166ee4994b4dd2eb0aff1aff2c71059babf043b653bec06a83738
results/structure_campaign/compute/inputs/protein_5e0a55ceea7aa5596a1130b2f7a693b8a52acf6bf2ac12e69951ade5c9fb2d52_precomputed_seed20260919.yaml	267	9aeef3c8b8e2723beb85c30a7524fd185c916b11701a433dd4bc550106f73434
results/structure_campaign/compute/inputs/protein_61dbcd41ff74ad3f3b63240c13327fee06c0feb5d06fe4cf72c1220d5d18bb06_precomputed_seed20260919.yaml	316	146c0ed84c6cd87460e87cac8a3ab5568f1d6e19d74d5a76bbfd3198d58fe55e
results/structure_campaign/compute/inputs/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_precomputed_seed20260919.yaml	447	c6268f001bc6aa8d1fbdbd563cfdb1979e08b3fb36edf0fd4f6363e321ef7d5e
results/structure_campaign/compute/inputs/protein_7153a9988f10e3f16ef9401be9c3ebf0e792e0075a0738bde80362e44019b419_precomputed_seed20260919.yaml	453	40fb012413b8ebeb9b664d9c8f3a73bb4d3b0b710f2842ef6eaf9b3292ef1bfc
results/structure_campaign/compute/inputs/protein_74500f70e6a9f3f7e33db93e70c8610c8c7af7704f8522687bc26abc4cd3eb18_precomputed_seed20260919.yaml	383	53555a945a5fb6823862e1b4959efc56b779e38d77f68488d3cd5c2b4b51550c
results/structure_campaign/compute/inputs/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_precomputed_seed20260919.yaml	188	45a367ac0738962f38d5937d686f6f54450717f98d16c9932ded41a599233c32
results/structure_campaign/compute/inputs/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_precomputed_seed20260919.yaml	195	37aa9dc107c1f714db75523a31e3005a235897d72f55836654914eb0a870177e
results/structure_campaign/compute/inputs/protein_899325e73395c7c25bfb100e110524886b8177bae90a0ab97604b66f4b77da1e_precomputed_seed20260919.yaml	244	d9a9019bb9e912cdad113a3d9a31ce2bcce301dc2c7a007c0f1ae3486f1a12f7
results/structure_campaign/compute/inputs/protein_91b6c2354036f74992cb5f2520a3614bb2b0ecc3feab662dbb7e791accc4b3b7_precomputed_seed20260919.yaml	362	aec8f3ede3b558f9133d638773211246b865c961fabaf20f614bfa7d06786ae7
results/structure_campaign/compute/inputs/protein_9a99577ea77e93a51bb896132001fac6caa242ee517a62995ddef9d39a72f54a_precomputed_seed20260919.yaml	860	72b1265b963ca52365d2c30a009f1c1b6099bea434dfc77a77df0a0fbc0415eb
results/structure_campaign/compute/inputs/protein_b0d22e27937167cce8168e89f2f47683b4ada96ad48b9ebb22e347b9e99abcb8_precomputed_seed20260919.yaml	290	112646786e0f740293e53797ac21b72a4a717ae330ede941f785eed33a7f5929
results/structure_campaign/compute/inputs/protein_b537f99b45ff96dfbe025055a4ef53a4d336495d89f7355a3e01399abae3638e_precomputed_seed20260919.yaml	717	951426c4d8528aebfd4646115844dca4b53c9247af58b815272ed5a55732db51
results/structure_campaign/compute/inputs/protein_ca2772f82b0e861861636ddd31697e08475ddd2b2f93467e300b85d3aa0b3c75_precomputed_seed20260919.yaml	2647	c5edf888dd670a6a71893c780065499f2efb27bc207b65b2bc275319ae9cc0e5
results/structure_campaign/compute/inputs/protein_d09ba36d63b4b05b94c1787f8ea186e5b841f5920b3ffb5356533bd95afd68da_precomputed_seed20260919.yaml	408	5c1c81e954aef3fa216678a7ee540c91237b6455e15f8bc82b7b19a115d2c800
results/structure_campaign/compute/inputs/protein_dba94fe4564b656dcb4c88ed9c0af05dfe78a7d6ea0ef18b1c71b29fe58fa0d9_precomputed_seed20260919.yaml	244	82b6e827734c05f4439b5fff174750bec0f465c5435e93968be5628e73b116be
results/structure_campaign/compute/inputs/protein_dfb8a2ccde79614b69b3425f8cd6ffcf0f2bddaf437ae76facc8bb7ebdfacb2e_precomputed_seed20260919.yaml	342	e5683465a75b32890d70c80bc8b2ca2a297c98c6706bd16a14ca86594d42cc53
results/structure_campaign/compute/inputs/protein_e5af13d33e889258c3c023a666c476f620d82348973f983e518b9779866522d1_precomputed_seed20260919.yaml	324	7e50da3a067a48ccc75c44b5233cceb17490175bb2050125c3462569936c60e1
results/structure_campaign/compute/inputs/protein_e6bde9e98c0c71a406cda37d339a2829de1ba0ba203b851d67e4082deda858a7_precomputed_seed20260919.yaml	532	801b939003551fe04443ef605faa4ac6ff0bed322bdaab70f878a173cef696b0
results/structure_campaign/compute/inputs/protein_eaadb81f5c70805626da52cd61e57438d32bf21d9a2d8384477f99624294a992_precomputed_seed20260919.yaml	307	15f0758c7936a62d99fa3b6cf395cb53b31e4e5c770263d184625ce3689b2c97
results/structure_campaign/compute/inputs/protein_f3b157eea4a7b3afed59584e95a707bc05cb7cf6e128952858f1c030fdca8e9f_precomputed_seed20260919.yaml	219	d79f648b670805c04e2ba5026f6d99f65d63e5ff4f8bca214ceeaadcce7fac28
results/structure_campaign/compute/inputs/protein_ff641b7f66baa209ff86e50cff70775b9fc1fd0004872ad33a501711d57eaf5e_precomputed_seed20260919.yaml	282	973e375fbb2833baf7268c53e0c187c9a12f9a227454f492dcf07764bee17702
results/structure_campaign/compute/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_precomputed_seed20260919/confidence.json	445	1d2a89be29784eebe094054b71e82a7638c27f966d3d3bfc9430766a80fb0214
results/structure_campaign/compute/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_precomputed_seed20260919/model.cif	80964	d2b318e1f2ab28d8ef75df7e336b7022b583a608a9ca452685df7765a4421049
results/structure_campaign/compute/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_precomputed_seed20260919/pae.npz	48578	a865ccdce7f4992d3e2e57efa6e4f09dd00a7b98171c3b94812d5857a53d6135
results/structure_campaign/compute/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_precomputed_seed20260919/pde.npz	42792	b5468f57e935d626e16ed8734e6641121b8d9e82df4f530ee9a34dc5056b44de
results/structure_campaign/compute/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_precomputed_seed20260919/plddt.npz	678	6027851f17082ff92387312ce4c41b9809eac73bf1264edbb713363815ac0a17
results/structure_campaign/compute/models/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_precomputed_seed20260919/prior_provenance.json	7293	77da8c89bcc862db088dbd9adf1c5c74a877804e1cab4be1b0c3e4d921b1f5ed
results/structure_campaign/compute/single_sequence_deepdive/export_ssh.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920.yaml	128	0f784fb52f0aa49537a804a5726ae80a28edeb73937090b101f71750c09b97f4
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921.yaml	128	0f784fb52f0aa49537a804a5726ae80a28edeb73937090b101f71750c09b97f4
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920.yaml	438	1fdc641be9e03fc5ce315626daead19e7b8fd6bcb5bf8351094126bddc62c2aa
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921.yaml	438	1fdc641be9e03fc5ce315626daead19e7b8fd6bcb5bf8351094126bddc62c2aa
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920.yaml	245	694623c9bd5ecc6d260de64fe249db3e6dcf3396ca5f014236fe9a1a0c9a2609
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260921.yaml	245	694623c9bd5ecc6d260de64fe249db3e6dcf3396ca5f014236fe9a1a0c9a2609
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260920.yaml	113	d798e6bb2d744a32332ab51e7622e089aa360e845f6c1bc37ed8bd15c6ef5958
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260921.yaml	113	d798e6bb2d744a32332ab51e7622e089aa360e845f6c1bc37ed8bd15c6ef5958
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260920.yaml	162	d46c32c94dd5a24be80b46578809fc15dca709c31d3271828a3ff61b4a3ef103
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260921.yaml	162	d46c32c94dd5a24be80b46578809fc15dca709c31d3271828a3ff61b4a3ef103
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260920.yaml	480	e878adcb5af6d77152088eebbb86756458ff3f096a46e5efc693475c5f89f6d6
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_2fd568c243ae5fc146a0c3231fbaef7e40cf01dbf9a2cc5cea6ca2f10c9a8f54_single_sequence_seed20260921.yaml	480	e878adcb5af6d77152088eebbb86756458ff3f096a46e5efc693475c5f89f6d6
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260920.yaml	120	77e14202cd899aa96062602ae12b8aac52fedafd5a9c2c311af03b3bfed42dde
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_7a9f6f4887bd814b003cf10313fd2533c1efedd27d7e63a1d4f1508167c28ace_single_sequence_seed20260921.yaml	120	77e14202cd899aa96062602ae12b8aac52fedafd5a9c2c311af03b3bfed42dde
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260920.yaml	199	ce2d324312066a9e56669959de3359738c063a1ef1eb9f05c984eef6fc4e5de2
results/structure_campaign/compute/single_sequence_deepdive/inputs/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260921.yaml	199	ce2d324312066a9e56669959de3359738c063a1ef1eb9f05c984eef6fc4e5de2
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/confidence.json	443	c0ec52d407d9bd963ef2de4a8aa97b33c806f562d4685ee444394145dbdfd6cb
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/model.cif	34112	2548993c9bccce6b20f3b247535badd453bbf59c336e3298ed3ca3f978fb980f
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/pae.npz	8095	06da0e6e3d6910d7e122ccb9e41575d5eb06abf08e1acc239763128f76d6cad9
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260919/plddt.npz	399	73d2de960b9c725a58e12e630dc1aa7227ca14fedc5216601286b1737c05de80
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/confidence.json	442	d66ca0279cd426afd46ff4a356eff862d5b300ab6acb5a9357458e0235fc1212
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/model.cif	34068	bce2f5b052a5c1862bf342fcb10fd7657feaf4bc572bfc1c89e352f8dafb723f
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/pae.npz	8087	d54c78a1a446a242c43f13b284b9e1606b4b224984a72a994706624975cdcff4
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260920/plddt.npz	399	b663aa3b04ccfbe643c1b43c30999faf1a956a706519c6aec4243b93ce546a06
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/confidence.json	443	c1821023e4e473028f38c5350b415b4249f263e8b3c9a8f1541dc1ae5284f8d1
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/model.cif	34182	4176ff8149fa03e430eaeaabbd94d9b4a25413528e999c5261b9995fdcbb9830
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/pae.npz	8089	a9cd1e046fff4463ee062a74a81a525539b988dcab8183f1978967fa6ce00f00
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_00fb8657255fb894315401cecb9ab9e3047ef7b3d1f0d35d357663269780201c_single_sequence_seed20260921/plddt.npz	399	c1063a771c24d255c4ca73c3cee7621e5344fabf9a21a2cbbda2a9fbb45fb42f
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/confidence.json	447	ecb314a54a589e187b2470969f8e7fcbe03c7a1a4786f44b8c03b9e6b5283493
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/model.cif	248557	4bb11f01d285e3160ba66e566159988df59bf5c379517b2e13df7d0adc99fced
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/pae.npz	434325	521b44dac155883f103f1c5f4e8762e93b1c6789790dce61f67f588fc249f281
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/plddt.npz	1520	0708b96bfd49fca15bdff751a75b4eee01d5768b56174a8a2a69a64f1f011e91
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/confidence.json	444	aa6a24fb667f0992861c26ad4d79ee9fd4c41a7649627b7952ab971e9b1b1512
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/model.cif	248325	9cf078138997b230d3d7ff5d3feb7b6313053d0e6cd2663e6ee5cdbcf35ffb67
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/pae.npz	434818	5418e9ef9121d41826365b95e778216ce30119bd27b4495206f6b37e9c86b7ae
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260920/plddt.npz	1522	b1b1a6fa78c0d8ed5bc9cd186cc62fbb89d5839051c3edd27efccdbdd211a3b1
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/confidence.json	444	d8c32e7125cf6382073c823381a2f59b09088a31e943c2959381dfcd54050fcc
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/model.cif	248630	46a8cbe366eda46d2ddc18f2dc066cffd287fb7be8d093d181c7c35737e3447b
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/pae.npz	434935	c4ea136291a1835689ce1094d6eacb8f2c82f356d55658bd7d4f1ccfeee89c99
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260921/plddt.npz	1524	03da7e1fab19b147c8da32fc7eb8e869ddbed57df73cf4cee5d89e152cd31e56
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/confidence.json	446	23393a929f2df59e5378a9638dc4c180c9c7bdba70daece91c42fc6c938a316f
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/model.cif	114526	27f8ca01247c5df794bf2b78341a072003d7324ac8cf9b04890d0d71cd079dfa
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/pae.npz	92404	c379249fe03e3a6049d3cf8e58c7beb748dc767096fc44549c5f8e8d9d747957
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260919/plddt.npz	842	21ea0e7fb1a79de53990113409c10fdd00fec92b6a54bcdcda43736fbe583928
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/confidence.json	442	3df83fa791fa4b56ac9dd31a02b6079db779d66647401539e13630c15999260d
results/structure_campaign/compute/single_sequence_deepdive/remote/models/protein_17d111deb4d6dc3037080cfa51b4f13d1b3e22d45fa78ccc97a0cca4c2afed7e_single_sequence_seed20260920/model.cif	114642	24504e3855bb652f1e8ff1171349244cda1341f04180b34fc9a7293e2acffe09
