source	bytes	destination	sha256	action
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919.yaml	438	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919.yaml	1fdc641be9e03fc5ce315626daead19e7b8fd6bcb5bf8351094126bddc62c2aa	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919.fasta	172	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919.fasta	44127c5c1e1d0ab8dcb2470143fcbd651bee34c61f4ccf7299250edd5a3e8305	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919.yaml	149	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919.yaml	21108acd6f35754ddc18dcc49700d6cba7bc49b2bac284471ecc3e3febbcec99	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919.fasta	266	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919.fasta	ca86d048266ec800f1216dc2697c3f2cd22b91a5e44183051d2991792882bb04	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919.yaml	243	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919.yaml	30f82fed1e4135181ef620a2655118c0e9f44ff7898eeaaaca5758e57370a73e	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919.fasta	136	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919.fasta	799b9d6241e5f99087441f2c4d46b5728cbe335bb7633b742415a43aebfc3102	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919.yaml	113	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919.yaml	d798e6bb2d744a32332ab51e7622e089aa360e845f6c1bc37ed8bd15c6ef5958	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919.fasta	185	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919.fasta	ab37350f9cc39ca158c6153baa8e8d04ed4716b65e2cd72c98e191aeb93812d8	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919.yaml	162	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_1e8bc65243a9facc8e4feddf58cbbe693b2477dfe7a89be4bd6f1930464904dc_single_sequence_seed20260919.yaml	d46c32c94dd5a24be80b46578809fc15dca709c31d3271828a3ff61b4a3ef103	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919.fasta	260	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919.fasta	86e69a795b5468acaffe248d21e5966a6d2960d65a307f00127287fd8d3d451b	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919.yaml	237	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_345129754ff0ccc173929ddf22b27736775c4329d5023cd85485e4a3b98d6af1_single_sequence_seed20260919.yaml	a8929df55655758f17ad4d403e3e4fae82666affe1cd528c43f2643ce8d5be16	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919.fasta	285	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919.fasta	ef75d7a0a3d3c40668d540cbe4a9221289833b7d69765140f4421f7147c89220	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919.yaml	262	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_4d8da7a249b8e2edf2d48ecc95d93eb6898532d6e07ed982fec0fc4c9c14e12a_single_sequence_seed20260919.yaml	042c1d9e4ea429bce738b1090b75af1cb58dabf0e3950682d536f6f38d84a154	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919.fasta	257	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919.fasta	7faabb8763870c6d9b89f439625285ad7bc99544fad47891f16b96f18aa00a77	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919.yaml	234	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_61a6c306c0a882793e9a0eb0f38e9dffb4ad15d1ae413e718969b8f43c6e86e4_single_sequence_seed20260919.yaml	60584315b3d85bd1b08e426c8909ef39e57f8a8cd3d0566195aa4aaca73a046e	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919.fasta	402	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919.fasta	d8fd0c40b1e4e347d3753870e1e1fe01ae5dfe864e8a24c980f1d3a9ee501dfc	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919.yaml	379	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_6de3b695e6fb7625fb0b645afd1d9dbcedf1ea280f2faf93d7ebafbd589a09ef_single_sequence_seed20260919.yaml	5f6eb27b4196c1a5ecbd5ddca1e0e947b4b27d4bfb73b0bc0c3c894c534982e4	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919.fasta	150	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919.fasta	31af3c2ad22ca3ea6581de48ab2ec9c9a8285e8c20ebe03fb16dbc89443a938c	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919.yaml	127	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_7c620433a33c479bd09812150c15d2e0accd796c3cd40b057543080302fe009b_single_sequence_seed20260919.yaml	48eb02a4f2733fd7d68fe11c918349476960c6f7f51603acf1dc89279f08065c	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919.fasta	663	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919.fasta	324cbd2b1034ddb54d4ee3080dc9f2e0343181b899a56f3196cda7fd5bf030d5	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919.yaml	640	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_8500b17b3f5cc9f4deaed97ff0ad19025d5d94095c67bb9c969910558b69f1f8_single_sequence_seed20260919.yaml	b72dd41b9faa0958c980fec6c10c4072bb3f97fe2c0fd54aaf960b20a13a2590	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_91b6c2354036f74992cb5f2520a3614bb2b0ecc3feab662dbb7e791accc4b3b7_single_sequence_seed20260919.fasta	317	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_91b6c2354036f74992cb5f2520a3614bb2b0ecc3feab662dbb7e791accc4b3b7_single_sequence_seed20260919.fasta	642e9ed49ac55e5102094458022d61fdaa24a9a2c30246c81879112f6418dc2c	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_91b6c2354036f74992cb5f2520a3614bb2b0ecc3feab662dbb7e791accc4b3b7_single_sequence_seed20260919.yaml	294	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_91b6c2354036f74992cb5f2520a3614bb2b0ecc3feab662dbb7e791accc4b3b7_single_sequence_seed20260919.yaml	6d711171950fbb6eeb6bc2313d36fdf89a380841f5ac5c426b1adab06fcbb742	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_9a99577ea77e93a51bb896132001fac6caa242ee517a62995ddef9d39a72f54a_single_sequence_seed20260919.fasta	815	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_9a99577ea77e93a51bb896132001fac6caa242ee517a62995ddef9d39a72f54a_single_sequence_seed20260919.fasta	9eaead1c9baf86e9a096d6046de3974cb4872396d9ab89e780c9b21130ecfc71	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_9a99577ea77e93a51bb896132001fac6caa242ee517a62995ddef9d39a72f54a_single_sequence_seed20260919.yaml	792	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_9a99577ea77e93a51bb896132001fac6caa242ee517a62995ddef9d39a72f54a_single_sequence_seed20260919.yaml	aec423892465f155fb3e8edadb88e1e64aacd4ef9b1afab2fa3898902d8c1269	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_c4c915da39d6ec74952059215262a9989ad6435c495f79363d36b565c91f216d_single_sequence_seed20260919.fasta	149	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_c4c915da39d6ec74952059215262a9989ad6435c495f79363d36b565c91f216d_single_sequence_seed20260919.fasta	b0f77cb7412344f374337fb0a6dc705c13dc1fdb060ae9883ce40c869c20713e	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_c4c915da39d6ec74952059215262a9989ad6435c495f79363d36b565c91f216d_single_sequence_seed20260919.yaml	126	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_c4c915da39d6ec74952059215262a9989ad6435c495f79363d36b565c91f216d_single_sequence_seed20260919.yaml	f89456c9921615390da3a2a9ed623ffc66f544c483a4dcf0c46d42ec1a1fd7b4	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_ca2772f82b0e861861636ddd31697e08475ddd2b2f93467e300b85d3aa0b3c75_single_sequence_seed20260919.fasta	2602	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_ca2772f82b0e861861636ddd31697e08475ddd2b2f93467e300b85d3aa0b3c75_single_sequence_seed20260919.fasta	6bdd08290f3c48310206559c4b9dd7c29e3d3add224b67b1f9e362fea18f4ebf	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_ca2772f82b0e861861636ddd31697e08475ddd2b2f93467e300b85d3aa0b3c75_single_sequence_seed20260919.yaml	2579	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_ca2772f82b0e861861636ddd31697e08475ddd2b2f93467e300b85d3aa0b3c75_single_sequence_seed20260919.yaml	bd3362f147a2f3e8d9f8bef00ecfa3b317b7e21dd436d9cd1c9243382a7063d8	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_dba94fe4564b656dcb4c88ed9c0af05dfe78a7d6ea0ef18b1c71b29fe58fa0d9_single_sequence_seed20260919.fasta	199	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_dba94fe4564b656dcb4c88ed9c0af05dfe78a7d6ea0ef18b1c71b29fe58fa0d9_single_sequence_seed20260919.fasta	da2b509bd4ebdf4dfa5fed14db0c83fb40d78c3c3ec41b819d475f43c9363e78	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_dba94fe4564b656dcb4c88ed9c0af05dfe78a7d6ea0ef18b1c71b29fe58fa0d9_single_sequence_seed20260919.yaml	176	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_dba94fe4564b656dcb4c88ed9c0af05dfe78a7d6ea0ef18b1c71b29fe58fa0d9_single_sequence_seed20260919.yaml	4261b09171c1585e1e25bb772da6aea951450f8f49b5a4f3f83b65668aed8476	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_e5af13d33e889258c3c023a666c476f620d82348973f983e518b9779866522d1_single_sequence_seed20260919.fasta	279	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_e5af13d33e889258c3c023a666c476f620d82348973f983e518b9779866522d1_single_sequence_seed20260919.fasta	939e7caa0442ecd691d8dd9407026225f630012bd8956a44a1afe3afc7607e49	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_e5af13d33e889258c3c023a666c476f620d82348973f983e518b9779866522d1_single_sequence_seed20260919.yaml	256	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_e5af13d33e889258c3c023a666c476f620d82348973f983e518b9779866522d1_single_sequence_seed20260919.yaml	f5d0506fee5476afc3d90b1f1cfdee5a5bd51165f367d40529410edc3cb744f1	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_eaadb81f5c70805626da52cd61e57438d32bf21d9a2d8384477f99624294a992_single_sequence_seed20260919.fasta	262	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_eaadb81f5c70805626da52cd61e57438d32bf21d9a2d8384477f99624294a992_single_sequence_seed20260919.fasta	158cf34f2f1a67827a487a8da99fcd374eed2b78ef81435fdb9b0cf7eed67f85	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_eaadb81f5c70805626da52cd61e57438d32bf21d9a2d8384477f99624294a992_single_sequence_seed20260919.yaml	239	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_eaadb81f5c70805626da52cd61e57438d32bf21d9a2d8384477f99624294a992_single_sequence_seed20260919.yaml	ac0b8f3be662476c2cd446af4345c914f7be8ed54046a4ae12c3fc45dc4f8230	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260919.fasta	222	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260919.fasta	176127ad13595fe7439e05d2e379f7542ce23772bc09030c49a04a40b78354bb	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260919.yaml	199	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_f0766d124b52f0061597ce4e822e9275a04152df574f9a512631a0fa6ed8a2fa_single_sequence_seed20260919.yaml	ce2d324312066a9e56669959de3359738c063a1ef1eb9f05c984eef6fc4e5de2	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_ff94800e922179729e86c53f89319115126e45abae0220aa9052e0fb76f532c1_single_sequence_seed20260919.fasta	233	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_ff94800e922179729e86c53f89319115126e45abae0220aa9052e0fb76f532c1_single_sequence_seed20260919.fasta	c172844495677ff4ede3c0fbc9866f176d4381d4c8962455765bd1e013a644f5	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/protein_ff94800e922179729e86c53f89319115126e45abae0220aa9052e0fb76f532c1_single_sequence_seed20260919.yaml	210	results/structure_campaign/compute/single_sequence_pilot/inputs/protein_ff94800e922179729e86c53f89319115126e45abae0220aa9052e0fb76f532c1_single_sequence_seed20260919.yaml	fcde8d8101ca7fba391e7f2fd359daa621a86638972703f3236458bceb44593f	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/inputs/weights-manifest.json	1063	results/structure_campaign/compute/single_sequence_pilot/inputs/weights-manifest.json	596cd546b26b7a6756ca1e4cf6a7b9a121c2e6d7be52b2281e8d9318c89155b0	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/jobs.json	100778	results/structure_campaign/compute/single_sequence_pilot/jobs.json	3d12437cabdad88f0a5f9d5fb421b1d35cfcff3381af46f362d337b0af295ad5	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_pilot/lease.json	1091	results/structure_campaign/compute/single_sequence_pilot/lease.json	326e50a7e4c80fbb7b63b03931cda07bd31b7cbd47c0fd69e6ccb1b0b94ad08f	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_pilot/model_metrics.tsv	9115	results/structure_campaign/compute/single_sequence_pilot/model_metrics.tsv	8268b36c27481efa2ea2f4138e1d82bb1030ae3c5b1c6eb2481cbdad44fcf4c8	release evidence asset
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/confidence.json	447	results/structure_campaign/compute/single_sequence_pilot/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/confidence.json	ecb314a54a589e187b2470969f8e7fcbe03c7a1a4786f44b8c03b9e6b5283493	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/model.cif	248557	results/structure_campaign/compute/single_sequence_pilot/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/model.cif	4bb11f01d285e3160ba66e566159988df59bf5c379517b2e13df7d0adc99fced	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/pae.npz	434325	results/structure_campaign/compute/single_sequence_pilot/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/pae.npz	521b44dac155883f103f1c5f4e8762e93b1c6789790dce61f67f588fc249f281	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/plddt.npz	1520	results/structure_campaign/compute/single_sequence_pilot/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/plddt.npz	0708b96bfd49fca15bdff751a75b4eee01d5768b56174a8a2a69a64f1f011e91	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/residue_confidence.tsv	61462	results/structure_campaign/compute/single_sequence_pilot/models/protein_06a47ea8fb14decf2e1f83ce3d7b3bc9900a29ed89cc722332a43a369472b176_single_sequence_seed20260919/residue_confidence.tsv	bd09c39fb92c08d389c1cdb5fb575e52c55b2fbcde046d82f47e8e0e458fd726	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/confidence.json	445	results/structure_campaign/compute/single_sequence_pilot/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/confidence.json	662f1934e135edeaaaf857615bee16068297268b87cc3fc78e2ceb24da1c3019	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/model.cif	48333	results/structure_campaign/compute/single_sequence_pilot/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/model.cif	fb613c19ac94448374513dcea1b86a247ab59ef0222030d1fb87b8dffa381da7	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/pae.npz	16617	results/structure_campaign/compute/single_sequence_pilot/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/pae.npz	67e0be3ed10b0ffd7c8b5be4e495f0391046e74207e9373327375138ded51c6d	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/plddt.npz	487	results/structure_campaign/compute/single_sequence_pilot/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/plddt.npz	117d9a09d1b0b92a1396805bdecec6df49403c1ddd2e421a401d6f432b344f43	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/residue_confidence.tsv	11676	results/structure_campaign/compute/single_sequence_pilot/models/protein_13af641587610835ccf13231157fe90ef6e91f0485fa14f7ec5a46506b5a8823_single_sequence_seed20260919/residue_confidence.tsv	358c9231fcf66838762cb945f1080665e3156ce4f6ccb2bc4ad8d01d0bfe359f	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/confidence.json	443	results/structure_campaign/compute/single_sequence_pilot/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/confidence.json	1188beb507e355c746bdb7e421eed8ea59b140f24e2f45905539164932e61883	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/model.cif	109868	results/structure_campaign/compute/single_sequence_pilot/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/model.cif	1eefb35a221e9df501fef7663e16b1f8740402867c75ba2372c51e4afccee56c	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/pae.npz	91533	results/structure_campaign/compute/single_sequence_pilot/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/pae.npz	4da73e0c5c6f7695d4ea1a577aa0fa8c95971c7c00bf7be42c7e9274610d0b03	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/plddt.npz	831	results/structure_campaign/compute/single_sequence_pilot/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/plddt.npz	34967ea59ee99387245a28919dd206fe8b1c04176e1d5734c321504b67742725	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/residue_confidence.tsv	27825	results/structure_campaign/compute/single_sequence_pilot/models/protein_1bb99356d918b0fbaa9b069fdeb691f9390e078bfa32068a8186f372bbfd91a3_single_sequence_seed20260919/residue_confidence.tsv	7fad839579981a138d9a549818df67e28989c3a7b698acbc23b66266df1c0170	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/confidence.json	444	results/structure_campaign/compute/single_sequence_pilot/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/confidence.json	4d0b470ae9c40ec3b8e1484ef09da9fa54f42c00ae31d797894db72b11307403	deduplicated evidence alias
quick_hack/results/structure_campaign/compute/single_sequence_pilot/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/model.cif	25298	results/structure_campaign/compute/single_sequence_pilot/models/protein_1bce31ef49449220635ddadc203907308fc7f2ec67e7d48732292471c9bbe3df_single_sequence_seed20260919/model.cif	adbfee01b912da33061985b6c44b6bfdf5e4428aef5db74e125319ce781c2540	deduplicated evidence alias
